version,rank_cleanup,filename,size_bytes,size_mb,downloads_all_30d,downloads_installer_nexus_30d,downloads_installer_bandersnatch_30d,downloads_installer_devpi_30d,downloads_installer_browser_30d,downloads_installer_unknown_30d,downloads_installer_pip_30d,downloads_installer_uv_30d,downloads_installer_poetry_30d,downloads_installer_requests_30d
0.6.0,33,tzfpy-0.6.0-pp39-pypy39_pp73-macosx_11_0_x86_64.whl,37808326,36.057,14,1,3,0,9,1,0,0,0,0
0.6.0,120,tzfpy-0.6.0-cp38-cp38-macosx_11_0_x86_64.whl,37808317,36.057,16,1,3,0,10,2,0,0,0,0
0.6.0,121,tzfpy-0.6.0-cp39-cp39-macosx_11_0_x86_64.whl,37808318,36.057,16,1,3,0,10,2,0,0,0,0
0.6.0,122,tzfpy-0.6.0-pp37-pypy37_pp73-macosx_11_0_x86_64.whl,37808327,36.057,16,1,3,0,11,1,0,0,0,0
0.6.0,179,tzfpy-0.6.0-cp36-cp36m-macosx_11_0_x86_64.whl,37808335,36.057,17,1,3,0,11,2,0,0,0,0
0.6.0,180,tzfpy-0.6.0-cp37-cp37m-macosx_11_0_x86_64.whl,37808320,36.057,17,1,3,0,11,2,0,0,0,0
0.6.0,335,tzfpy-0.6.0-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl,37497737,35.761,19,1,7,0,9,2,0,0,0,0
0.6.0,336,tzfpy-0.6.0-pp37-pypy37_pp73-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl,37497742,35.761,19,1,7,0,10,1,0,0,0,0
0.6.0,337,tzfpy-0.6.0-pp38-pypy38_pp73-macosx_11_0_x86_64.whl,37808326,36.057,19,1,3,0,14,1,0,0,0,0
0.6.0,425,tzfpy-0.6.0-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl,37497738,35.761,20,1,8,0,9,2,0,0,0,0
0.6.0,515,tzfpy-0.6.0-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl,37497736,35.761,21,1,8,0,10,2,0,0,0,0
0.6.0,640,tzfpy-0.6.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl,37497739,35.761,22,1,8,0,10,3,0,0,0,0
0.6.0,706,tzfpy-0.6.0-pp38-pypy38_pp73-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl,37497741,35.761,23,1,8,0,13,1,0,0,0,0
0.6.0,751,tzfpy-0.6.0-cp36-cp36m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl,37497754,35.761,24,1,7,0,14,2,0,0,0,0
0.6.0,876,tzfpy-0.6.0-cp310-cp310-macosx_11_0_x86_64.whl,37808321,36.057,38,1,3,0,11,23,0,0,0,0
0.6.2,34,tzfpy-0.6.2-cp39-cp39-macosx_11_0_x86_64.whl,8655945,8.255,14,1,3,0,8,2,0,0,0,0
0.6.2,35,tzfpy-0.6.2-pp37-pypy37_pp73-macosx_11_0_x86_64.whl,8655951,8.255,14,1,3,0,9,1,0,0,0,0
0.6.2,69,tzfpy-0.6.2-cp37-cp37m-macosx_11_0_x86_64.whl,8655947,8.255,15,1,3,0,9,2,0,0,0,0
0.6.2,70,tzfpy-0.6.2-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl,8342712,7.956,15,1,7,0,5,2,0,0,0,0
0.6.2,71,tzfpy-0.6.2-pp38-pypy38_pp73-macosx_11_0_x86_64.whl,8655951,8.255,15,1,3,0,10,1,0,0,0,0
0.6.2,123,tzfpy-0.6.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl,8342710,7.956,16,1,8,0,5,2,0,0,0,0
